   1              		.file	"lookup_sin_cos.c"
 5912 2cd0 123F     		.short	16146
 5913 2cd2 133F     		.short	16147
 5914 2cd4 143F     		.short	16148
 5915 2cd6 143F     		.short	16148
 5916 2cd8 153F     		.short	16149
 5917 2cda 163F     		.short	16150
 5918 2cdc 163F     		.short	16150
 5919 2cde 173F     		.short	16151
 5920 2ce0 183F     		.short	16152
 5921 2ce2 183F     		.short	16152
 5922 2ce4 193F     		.short	16153
 5923 2ce6 1A3F     		.short	16154
 5924 2ce8 1A3F     		.short	16154
 5925 2cea 1B3F     		.short	16155
 5926 2cec 1C3F     		.short	16156
 5927 2cee 1C3F     		.short	16156
 5928 2cf0 1D3F     		.short	16157
 5929 2cf2 1E3F     		.short	16158
 5930 2cf4 1E3F     		.short	16158
 5931 2cf6 1F3F     		.short	16159
 5932 2cf8 203F     		.short	16160
 5933 2cfa 203F     		.short	16160
 5934 2cfc 213F     		.short	16161
 5935 2cfe 223F     		.short	16162
 5936 2d00 223F     		.short	16162
 5937 2d02 233F     		.short	16163
 5938 2d04 243F     		.short	16164
 5939 2d06 243F     		.short	16164
 5940 2d08 253F     		.short	16165
 5941 2d0a 253F     		.short	16165
 5942 2d0c 263F     		.short	16166
 5943 2d0e 273F     		.short	16167
 5944 2d10 273F     		.short	16167
 5945 2d12 283F     		.short	16168
 5946 2d14 293F     		.short	16169
 5947 2d16 293F     		.short	16169
 5948 2d18 2A3F     		.short	16170
 5949 2d1a 2B3F     		.short	16171
 5950 2d1c 2B3F     		.short	16171
 5951 2d1e 2C3F     		.short	16172
 5952 2d20 2D3F     		.short	16173
 5953 2d22 2D3F     		.short	16173
 5954 2d24 2E3F     		.short	16174
 5955 2d26 2E3F     		.short	16174
 5956 2d28 2F3F     		.short	16175
 5957 2d2a 303F     		.short	16176
 5958 2d2c 303F     		.short	16176
 5959 2d2e 313F     		.short	16177
 5960 2d30 323F     		.short	16178
 5961 2d32 323F     		.short	16178
 5962 2d34 333F     		.short	16179
 5963 2d36 343F     		.short	16180
 5964 2d38 343F     		.short	16180
 5965 2d3a 353F     		.short	16181
 5966 2d3c 353F     		.short	16181
 5967 2d3e 363F     		.short	16182
 5968 2d40 373F     		.short	16183
 5969 2d42 373F     		.short	16183
 5970 2d44 383F     		.short	16184
 5971 2d46 393F     		.short	16185
 5972 2d48 393F     		.short	16185
 5973 2d4a 3A3F     		.short	16186
 5974 2d4c 3A3F     		.short	16186
 5975 2d4e 3B3F     		.short	16187
 5976 2d50 3C3F     		.short	16188
 5977 2d52 3C3F     		.short	16188
 5978 2d54 3D3F     		.short	16189
 5979 2d56 3D3F     		.short	16189
 5980 2d58 3E3F     		.short	16190
 5981 2d5a 3F3F     		.short	16191
 5982 2d5c 3F3F     		.short	16191
 5983 2d5e 403F     		.short	16192
 5984 2d60 413F     		.short	16193
 5985 2d62 413F     		.short	16193
 5986 2d64 423F     		.short	16194
 5987 2d66 423F     		.short	16194
 5988 2d68 433F     		.short	16195
 5989 2d6a 443F     		.short	16196
 5990 2d6c 443F     		.short	16196
 5991 2d6e 453F     		.short	16197
 5992 2d70 453F     		.short	16197
 5993 2d72 463F     		.short	16198
 5994 2d74 473F     		.short	16199
 5995 2d76 473F     		.short	16199
 5996 2d78 483F     		.short	16200
 5997 2d7a 483F     		.short	16200
 5998 2d7c 493F     		.short	16201
 5999 2d7e 4A3F     		.short	16202
 6000 2d80 4A3F     		.short	16202
 6001 2d82 4B3F     		.short	16203
 6002 2d84 4B3F     		.short	16203
 6003 2d86 4C3F     		.short	16204
 6004 2d88 4D3F     		.short	16205
 6005 2d8a 4D3F     		.short	16205
 6006 2d8c 4E3F     		.short	16206
 6007 2d8e 4E3F     		.short	16206
 6008 2d90 4F3F     		.short	16207
 6009 2d92 4F3F     		.short	16207
 6010 2d94 503F     		.short	16208
 6011 2d96 513F     		.short	16209
 6012 2d98 513F     		.short	16209
 6013 2d9a 523F     		.short	16210
 6014 2d9c 523F     		.short	16210
 6015 2d9e 533F     		.short	16211
 6016 2da0 543F     		.short	16212
 6017 2da2 543F     		.short	16212
 6018 2da4 553F     		.short	16213
 6019 2da6 553F     		.short	16213
 6020 2da8 563F     		.short	16214
 6021 2daa 563F     		.short	16214
 6022 2dac 573F     		.short	16215
 6023 2dae 583F     		.short	16216
 6024 2db0 583F     		.short	16216
 6025 2db2 593F     		.short	16217
 6026 2db4 593F     		.short	16217
 6027 2db6 5A3F     		.short	16218
 6028 2db8 5A3F     		.short	16218
 6029 2dba 5B3F     		.short	16219
 6030 2dbc 5C3F     		.short	16220
 6031 2dbe 5C3F     		.short	16220
 6032 2dc0 5D3F     		.short	16221
 6033 2dc2 5D3F     		.short	16221
 6034 2dc4 5E3F     		.short	16222
 6035 2dc6 5E3F     		.short	16222
 6036 2dc8 5F3F     		.short	16223
 6037 2dca 5F3F     		.short	16223
 6038 2dcc 603F     		.short	16224
 6039 2dce 613F     		.short	16225
 6040 2dd0 613F     		.short	16225
 6041 2dd2 623F     		.short	16226
 6042 2dd4 623F     		.short	16226
 6043 2dd6 633F     		.short	16227
 6044 2dd8 633F     		.short	16227
 6045 2dda 643F     		.short	16228
 6046 2ddc 643F     		.short	16228
 6047 2dde 653F     		.short	16229
 6048 2de0 663F     		.short	16230
 6049 2de2 663F     		.short	16230
 6050 2de4 673F     		.short	16231
 6051 2de6 673F     		.short	16231
 6052 2de8 683F     		.short	16232
 6053 2dea 683F     		.short	16232
 6054 2dec 693F     		.short	16233
 6055 2dee 693F     		.short	16233
 6056 2df0 6A3F     		.short	16234
 6057 2df2 6A3F     		.short	16234
 6058 2df4 6B3F     		.short	16235
 6059 2df6 6B3F     		.short	16235
 6060 2df8 6C3F     		.short	16236
 6061 2dfa 6D3F     		.short	16237
 6062 2dfc 6D3F     		.short	16237
 6063 2dfe 6E3F     		.short	16238
 6064 2e00 6E3F     		.short	16238
 6065 2e02 6F3F     		.short	16239
 6066 2e04 6F3F     		.short	16239
 6067 2e06 703F     		.short	16240
 6068 2e08 703F     		.short	16240
 6069 2e0a 713F     		.short	16241
 6070 2e0c 713F     		.short	16241
 6071 2e0e 723F     		.short	16242
 6072 2e10 723F     		.short	16242
 6073 2e12 733F     		.short	16243
 6074 2e14 733F     		.short	16243
 6075 2e16 743F     		.short	16244
 6076 2e18 743F     		.short	16244
 6077 2e1a 753F     		.short	16245
 6078 2e1c 763F     		.short	16246
 6079 2e1e 763F     		.short	16246
 6080 2e20 773F     		.short	16247
 6081 2e22 773F     		.short	16247
 6082 2e24 783F     		.short	16248
 6083 2e26 783F     		.short	16248
 6084 2e28 793F     		.short	16249
 6085 2e2a 793F     		.short	16249
 6086 2e2c 7A3F     		.short	16250
 6087 2e2e 7A3F     		.short	16250
 6088 2e30 7B3F     		.short	16251
 6089 2e32 7B3F     		.short	16251
 6090 2e34 7C3F     		.short	16252
 6091 2e36 7C3F     		.short	16252
 6092 2e38 7D3F     		.short	16253
 6093 2e3a 7D3F     		.short	16253
 6094 2e3c 7E3F     		.short	16254
 6095 2e3e 7E3F     		.short	16254
 6096 2e40 7F3F     		.short	16255
 6097 2e42 7F3F     		.short	16255
 6098 2e44 803F     		.short	16256
 6099 2e46 803F     		.short	16256
 6100 2e48 813F     		.short	16257
 6101 2e4a 813F     		.short	16257
 6102 2e4c 823F     		.short	16258
 6103 2e4e 823F     		.short	16258
 6104 2e50 833F     		.short	16259
 6105 2e52 833F     		.short	16259
 6106 2e54 843F     		.short	16260
 6107 2e56 843F     		.short	16260
 6108 2e58 853F     		.short	16261
 6109 2e5a 853F     		.short	16261
 6110 2e5c 863F     		.short	16262
 6111 2e5e 863F     		.short	16262
 6112 2e60 873F     		.short	16263
 6113 2e62 873F     		.short	16263
 6114 2e64 883F     		.short	16264
 6115 2e66 883F     		.short	16264
 6116 2e68 883F     		.short	16264
 6117 2e6a 893F     		.short	16265
 6118 2e6c 893F     		.short	16265
 6119 2e6e 8A3F     		.short	16266
 6120 2e70 8A3F     		.short	16266
 6121 2e72 8B3F     		.short	16267
 6122 2e74 8B3F     		.short	16267
 6123 2e76 8C3F     		.short	16268
 6124 2e78 8C3F     		.short	16268
 6125 2e7a 8D3F     		.short	16269
 6126 2e7c 8D3F     		.short	16269
 6127 2e7e 8E3F     		.short	16270
 6128 2e80 8E3F     		.short	16270
 6129 2e82 8F3F     		.short	16271
 6130 2e84 8F3F     		.short	16271
 6131 2e86 903F     		.short	16272
 6132 2e88 903F     		.short	16272
 6133 2e8a 913F     		.short	16273
 6134 2e8c 913F     		.short	16273
 6135 2e8e 913F     		.short	16273
 6136 2e90 923F     		.short	16274
 6137 2e92 923F     		.short	16274
 6138 2e94 933F     		.short	16275
 6139 2e96 933F     		.short	16275
 6140 2e98 943F     		.short	16276
 6141 2e9a 943F     		.short	16276
 6142 2e9c 953F     		.short	16277
 6143 2e9e 953F     		.short	16277
 6144 2ea0 963F     		.short	16278
 6145 2ea2 963F     		.short	16278
 6146 2ea4 963F     		.short	16278
 6147 2ea6 973F     		.short	16279
 6148 2ea8 973F     		.short	16279
 6149 2eaa 983F     		.short	16280
 6150 2eac 983F     		.short	16280
 6151 2eae 993F     		.short	16281
 6152 2eb0 993F     		.short	16281
 6153 2eb2 9A3F     		.short	16282
 6154 2eb4 9A3F     		.short	16282
 6155 2eb6 9B3F     		.short	16283
 6156 2eb8 9B3F     		.short	16283
 6157 2eba 9B3F     		.short	16283
 6158 2ebc 9C3F     		.short	16284
 6159 2ebe 9C3F     		.short	16284
 6160 2ec0 9D3F     		.short	16285
 6161 2ec2 9D3F     		.short	16285
 6162 2ec4 9E3F     		.short	16286
 6163 2ec6 9E3F     		.short	16286
 6164 2ec8 9E3F     		.short	16286
 6165 2eca 9F3F     		.short	16287
 6166 2ecc 9F3F     		.short	16287
 6167 2ece A03F     		.short	16288
 6168 2ed0 A03F     		.short	16288
 6169 2ed2 A13F     		.short	16289
 6170 2ed4 A13F     		.short	16289
 6171 2ed6 A13F     		.short	16289
 6172 2ed8 A23F     		.short	16290
 6173 2eda A23F     		.short	16290
 6174 2edc A33F     		.short	16291
 6175 2ede A33F     		.short	16291
 6176 2ee0 A43F     		.short	16292
 6177 2ee2 A43F     		.short	16292
 6178 2ee4 A43F     		.short	16292
 6179 2ee6 A53F     		.short	16293
 6180 2ee8 A53F     		.short	16293
 6181 2eea A63F     		.short	16294
 6182 2eec A63F     		.short	16294
 6183 2eee A73F     		.short	16295
 6184 2ef0 A73F     		.short	16295
 6185 2ef2 A73F     		.short	16295
 6186 2ef4 A83F     		.short	16296
 6187 2ef6 A83F     		.short	16296
 6188 2ef8 A93F     		.short	16297
 6189 2efa A93F     		.short	16297
 6190 2efc A93F     		.short	16297
 6191 2efe AA3F     		.short	16298
 6192 2f00 AA3F     		.short	16298
 6193 2f02 AB3F     		.short	16299
 6194 2f04 AB3F     		.short	16299
 6195 2f06 AB3F     		.short	16299
 6196 2f08 AC3F     		.short	16300
 6197 2f0a AC3F     		.short	16300
 6198 2f0c AD3F     		.short	16301
 6199 2f0e AD3F     		.short	16301
 6200 2f10 AD3F     		.short	16301
 6201 2f12 AE3F     		.short	16302
 6202 2f14 AE3F     		.short	16302
 6203 2f16 AF3F     		.short	16303
 6204 2f18 AF3F     		.short	16303
 6205 2f1a AF3F     		.short	16303
 6206 2f1c B03F     		.short	16304
 6207 2f1e B03F     		.short	16304
 6208 2f20 B13F     		.short	16305
 6209 2f22 B13F     		.short	16305
 6210 2f24 B13F     		.short	16305
 6211 2f26 B23F     		.short	16306
 6212 2f28 B23F     		.short	16306
 6213 2f2a B33F     		.short	16307
 6214 2f2c B33F     		.short	16307
 6215 2f2e B33F     		.short	16307
 6216 2f30 B43F     		.short	16308
 6217 2f32 B43F     		.short	16308
 6218 2f34 B53F     		.short	16309
 6219 2f36 B53F     		.short	16309
 6220 2f38 B53F     		.short	16309
 6221 2f3a B63F     		.short	16310
 6222 2f3c B63F     		.short	16310
 6223 2f3e B63F     		.short	16310
 6224 2f40 B73F     		.short	16311
 6225 2f42 B73F     		.short	16311
 6226 2f44 B83F     		.short	16312
 6227 2f46 B83F     		.short	16312
 6228 2f48 B83F     		.short	16312
 6229 2f4a B93F     		.short	16313
 6230 2f4c B93F     		.short	16313
 6231 2f4e B93F     		.short	16313
 6232 2f50 BA3F     		.short	16314
 6233 2f52 BA3F     		.short	16314
 6234 2f54 BB3F     		.short	16315
 6235 2f56 BB3F     		.short	16315
 6236 2f58 BB3F     		.short	16315
 6237 2f5a BC3F     		.short	16316
 6238 2f5c BC3F     		.short	16316
 6239 2f5e BC3F     		.short	16316
 6240 2f60 BD3F     		.short	16317
 6241 2f62 BD3F     		.short	16317
 6242 2f64 BD3F     		.short	16317
 6243 2f66 BE3F     		.short	16318
 6244 2f68 BE3F     		.short	16318
 6245 2f6a BE3F     		.short	16318
 6246 2f6c BF3F     		.short	16319
 6247 2f6e BF3F     		.short	16319
 6248 2f70 C03F     		.short	16320
 6249 2f72 C03F     		.short	16320
 6250 2f74 C03F     		.short	16320
 6251 2f76 C13F     		.short	16321
 6252 2f78 C13F     		.short	16321
 6253 2f7a C13F     		.short	16321
 6254 2f7c C23F     		.short	16322
 6255 2f7e C23F     		.short	16322
 6256 2f80 C23F     		.short	16322
 6257 2f82 C33F     		.short	16323
 6258 2f84 C33F     		.short	16323
 6259 2f86 C33F     		.short	16323
 6260 2f88 C43F     		.short	16324
 6261 2f8a C43F     		.short	16324
 6262 2f8c C43F     		.short	16324
 6263 2f8e C53F     		.short	16325
 6264 2f90 C53F     		.short	16325
 6265 2f92 C53F     		.short	16325
 6266 2f94 C63F     		.short	16326
 6267 2f96 C63F     		.short	16326
 6268 2f98 C63F     		.short	16326
 6269 2f9a C73F     		.short	16327
 6270 2f9c C73F     		.short	16327
 6271 2f9e C73F     		.short	16327
 6272 2fa0 C83F     		.short	16328
 6273 2fa2 C83F     		.short	16328
 6274 2fa4 C83F     		.short	16328
 6275 2fa6 C93F     		.short	16329
 6276 2fa8 C93F     		.short	16329
 6277 2faa C93F     		.short	16329
 6278 2fac CA3F     		.short	16330
 6279 2fae CA3F     		.short	16330
 6280 2fb0 CA3F     		.short	16330
 6281 2fb2 CB3F     		.short	16331
 6282 2fb4 CB3F     		.short	16331
 6283 2fb6 CB3F     		.short	16331
 6284 2fb8 CC3F     		.short	16332
 6285 2fba CC3F     		.short	16332
 6286 2fbc CC3F     		.short	16332
 6287 2fbe CD3F     		.short	16333
 6288 2fc0 CD3F     		.short	16333
 6289 2fc2 CD3F     		.short	16333
 6290 2fc4 CE3F     		.short	16334
 6291 2fc6 CE3F     		.short	16334
 6292 2fc8 CE3F     		.short	16334
 6293 2fca CE3F     		.short	16334
 6294 2fcc CF3F     		.short	16335
 6295 2fce CF3F     		.short	16335
 6296 2fd0 CF3F     		.short	16335
 6297 2fd2 D03F     		.short	16336
 6298 2fd4 D03F     		.short	16336
 6299 2fd6 D03F     		.short	16336
 6300 2fd8 D13F     		.short	16337
 6301 2fda D13F     		.short	16337
 6302 2fdc D13F     		.short	16337
 6303 2fde D23F     		.short	16338
 6304 2fe0 D23F     		.short	16338
 6305 2fe2 D23F     		.short	16338
 6306 2fe4 D23F     		.short	16338
 6307 2fe6 D33F     		.short	16339
 6308 2fe8 D33F     		.short	16339
 6309 2fea D33F     		.short	16339
 6310 2fec D43F     		.short	16340
 6311 2fee D43F     		.short	16340
 6312 2ff0 D43F     		.short	16340
 6313 2ff2 D43F     		.short	16340
 6314 2ff4 D53F     		.short	16341
 6315 2ff6 D53F     		.short	16341
 6316 2ff8 D53F     		.short	16341
 6317 2ffa D63F     		.short	16342
 6318 2ffc D63F     		.short	16342
 6319 2ffe D63F     		.short	16342
 6320 3000 D63F     		.short	16342
 6321 3002 D73F     		.short	16343
 6322 3004 D73F     		.short	16343
 6323 3006 D73F     		.short	16343
 6324 3008 D83F     		.short	16344
 6325 300a D83F     		.short	16344
 6326 300c D83F     		.short	16344
 6327 300e D83F     		.short	16344
 6328 3010 D93F     		.short	16345
 6329 3012 D93F     		.short	16345
 6330 3014 D93F     		.short	16345
 6331 3016 DA3F     		.short	16346
 6332 3018 DA3F     		.short	16346
 6333 301a DA3F     		.short	16346
 6334 301c DA3F     		.short	16346
 6335 301e DB3F     		.short	16347
 6336 3020 DB3F     		.short	16347
 6337 3022 DB3F     		.short	16347
 6338 3024 DB3F     		.short	16347
 6339 3026 DC3F     		.short	16348
 6340 3028 DC3F     		.short	16348
 6341 302a DC3F     		.short	16348
 6342 302c DC3F     		.short	16348
 6343 302e DD3F     		.short	16349
 6344 3030 DD3F     		.short	16349
 6345 3032 DD3F     		.short	16349
 6346 3034 DD3F     		.short	16349
 6347 3036 DE3F     		.short	16350
 6348 3038 DE3F     		.short	16350
 6349 303a DE3F     		.short	16350
 6350 303c DF3F     		.short	16351
 6351 303e DF3F     		.short	16351
 6352 3040 DF3F     		.short	16351
 6353 3042 DF3F     		.short	16351
 6354 3044 E03F     		.short	16352
 6355 3046 E03F     		.short	16352
 6356 3048 E03F     		.short	16352
 6357 304a E03F     		.short	16352
 6358 304c E13F     		.short	16353
 6359 304e E13F     		.short	16353
 6360 3050 E13F     		.short	16353
 6361 3052 E13F     		.short	16353
 6362 3054 E13F     		.short	16353
 6363 3056 E23F     		.short	16354
 6364 3058 E23F     		.short	16354
 6365 305a E23F     		.short	16354
 6366 305c E23F     		.short	16354
 6367 305e E33F     		.short	16355
 6368 3060 E33F     		.short	16355
 6369 3062 E33F     		.short	16355
 6370 3064 E33F     		.short	16355
 6371 3066 E43F     		.short	16356
 6372 3068 E43F     		.short	16356
 6373 306a E43F     		.short	16356
 6374 306c E43F     		.short	16356
 6375 306e E53F     		.short	16357
 6376 3070 E53F     		.short	16357
 6377 3072 E53F     		.short	16357
 6378 3074 E53F     		.short	16357
 6379 3076 E53F     		.short	16357
 6380 3078 E63F     		.short	16358
 6381 307a E63F     		.short	16358
 6382 307c E63F     		.short	16358
 6383 307e E63F     		.short	16358
 6384 3080 E73F     		.short	16359
 6385 3082 E73F     		.short	16359
 6386 3084 E73F     		.short	16359
 6387 3086 E73F     		.short	16359
 6388 3088 E73F     		.short	16359
 6389 308a E83F     		.short	16360
 6390 308c E83F     		.short	16360
 6391 308e E83F     		.short	16360
 6392 3090 E83F     		.short	16360
 6393 3092 E93F     		.short	16361
 6394 3094 E93F     		.short	16361
 6395 3096 E93F     		.short	16361
 6396 3098 E93F     		.short	16361
 6397 309a E93F     		.short	16361
 6398 309c EA3F     		.short	16362
 6399 309e EA3F     		.short	16362
 6400 30a0 EA3F     		.short	16362
 6401 30a2 EA3F     		.short	16362
 6402 30a4 EA3F     		.short	16362
 6403 30a6 EB3F     		.short	16363
 6404 30a8 EB3F     		.short	16363
 6405 30aa EB3F     		.short	16363
 6406 30ac EB3F     		.short	16363
 6407 30ae EB3F     		.short	16363
 6408 30b0 EC3F     		.short	16364
 6409 30b2 EC3F     		.short	16364
 6410 30b4 EC3F     		.short	16364
 6411 30b6 EC3F     		.short	16364
 6412 30b8 EC3F     		.short	16364
 6413 30ba ED3F     		.short	16365
 6414 30bc ED3F     		.short	16365
 6415 30be ED3F     		.short	16365
